x,y
-6.61,-5.31
-6.56,-5.31
-6.51,-5.31
-6.46,-5.31
-6.41,-5.31
-6.31,-5.31
-6.26,-5.31
-6.21,-5.31
-6.16,-5.31
-6.11,-5.31
-6.06,-5.31
-6.01,-5.31
-5.96,-5.31
-5.91,-5.31
-5.86,-5.31
-5.81,-5.31
-5.76,-5.31
-5.71,-5.31
-5.66,-5.31
-5.61,-5.31
-5.56,-5.31
-5.51,-5.31
-5.46,-5.31
-5.41,-5.31
-5.36,-5.31
-5.31,-5.31
-5.26,-5.31
-5.21,-5.31
-5.16,-5.31
-5.11,-5.31
-5.06,-5.31
-5.01,-5.31
-4.96,-5.31
-4.91,-5.31
-4.86,-5.31
-4.81,-5.31
-4.76,-5.31
-4.71,-5.31
-4.66,-5.31
-4.61,-5.31
-4.56,-5.31
-4.51,-5.31
-4.46,-5.31
-4.41,-5.31
-4.36,-5.31
-4.31,-5.31
-4.26,-5.31
-4.21,-5.31
-4.16,-5.31
-4.11,-5.31
-4.06,-5.31
-4.01,-5.31
-3.96,-5.31
-3.91,-5.31
-3.86,-5.31
-3.81,-5.31
-3.76,-5.31
-3.71,-5.31
-3.66,-5.31
-3.61,-5.31
-3.56,-5.31
-3.51,-5.31
-3.46,-5.31
-3.41,-5.31
-3.36,-5.31
-3.31,-5.31
-3.26,-5.31
-3.21,-5.31
-3.16,-5.31
-3.11,-5.31
-3.06,-5.31
-3.01,-5.31
-2.96,-5.31
-2.91,-5.31
-2.86,-5.31
-2.81,-5.31
-2.76,-5.31
-2.71,-5.31
-2.66,-5.31
-2.61,-5.31
-2.56,-5.31
-2.51,-5.31
-2.46,-5.31
-2.41,-5.31
-2.36,-5.31
-2.31,-5.31
-2.26,-5.31
-2.21,-5.31
-2.16,-5.31
-2.11,-5.31
-2.06,-5.31
-2.01,-5.31
-1.96,-5.31
-1.91,-5.31
-1.86,-5.31
-1.81,-5.31
-1.76,-5.31
-1.71,-5.31
-1.66,-5.31
-1.61,-5.31
-1.56,-5.31
-1.51,-5.31
-1.46,-5.31
-1.41,-5.31
-1.36,-5.31
-1.31,-5.31
-1.26,-5.31
-1.21,-5.31
-1.16,-5.31
-1.11,-5.31
-1.06,-5.31
-1.01,-5.31
-0.96,-5.31
-0.91,-5.31
-0.86,-5.31
-0.81,-5.31
-0.76,-5.31
-0.71,-5.31
-0.66,-5.31
-0.61,-5.31
-0.56,-5.31
-0.51,-5.31
-0.46,-5.31
-0.41,-5.31
-0.36,-5.31
-0.31,-5.31
-0.26,-5.31
-0.21,-5.31
-0.16,-5.31
-0.11,-5.31
-0.0599999,-5.31
-0.0099999,-5.31
0.0400001,-5.31
0.0900001,-5.31
0.14,-5.31
0.24,-5.31
3.74,-5.31
-6.66,-5.26
-6.61,-5.26
-6.56,-5.26
-6.51,-5.26
-6.41,-5.26
-6.36,-5.26
-6.31,-5.26
-6.26,-5.26
-6.21,-5.26
-6.16,-5.26
-6.11,-5.26
-6.06,-5.26
-6.01,-5.26
-5.96,-5.26
-5.91,-5.26
-5.86,-5.26
-5.81,-5.26
-5.76,-5.26
-5.71,-5.26
-5.66,-5.26
-5.61,-5.26
-5.41,-5.26
-5.36,-5.26
-5.31,-5.26
-5.26,-5.26
-5.21,-5.26
-5.16,-5.26
-5.11,-5.26
-5.06,-5.26
-4.96,-5.26
-4.91,-5.26
-4.86,-5.26
-4.81,-5.26
-4.76,-5.26
-4.71,-5.26
-4.66,-5.26
-4.61,-5.26
-4.56,-5.26
-4.46,-5.26
-4.41,-5.26
-4.36,-5.26
-4.31,-5.26
-4.16,-5.26
-4.11,-5.26
-4.06,-5.26
-4.01,-5.26
-3.86,-5.26
-3.81,-5.26
-3.71,-5.26
-3.66,-5.26
-3.61,-5.26
-3.56,-5.26
-3.51,-5.26
-3.41,-5.26
-3.36,-5.26
-3.31,-5.26
